    Finished dev [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/get_all_syscalls_called_by_job`
execve("/home/kelly/research/bioinfo/raxml/bin/raxml", ["/home/kelly/research/bioinfo/rax"..., "--silent", "-m", "GTRGAMMA", "-p", "12345", "-s", "/home/kelly/research/bioinfo/rax"..., "-w", "/home/kelly/research/bioinfo/rax"..., "-n", "1"], 0x7ffe6b5db610 /* 34 vars */) = 0
access("/etc/ld.so.preload", R_OK)      = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_log.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=154, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_result.1", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=0, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=1708, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=1802, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=1906, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_result.1", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=0, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=1991, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=2122, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=2214, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_bestTree.1", O_WRONLY|O_CREAT|O_TRUNC, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=0, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=2265, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=2351, ...}) = 0
openat(AT_FDCWD, "/home/kelly/research/bioinfo/raxml/out/RAxML_info.1", O_WRONLY|O_CREAT|O_APPEND, 0666) = 3
fstat(3, {st_mode=S_IFREG|0664, st_size=2441, ...}) = 0
